"","fichier","corpus","loc","utt","token","age","annee","nbx","sumx","nbsx","sumsx","FUT","CONJ","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj","x","FUT","CONJ","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj"
"11","./conllu_clan/Enfants_Long_adrien_bia_3.3-3.7_adrien1_bia.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",276,105,"3;03.01",36,220,2.095455,4,7.25,0,0,0,0,2,12,5,0,0,0,2,0,2,0,13,0,0,3,"x",0,0,0,0,0.019047619047619,0.114285714285714,0.0476190476190476,0,0,0,0.019047619047619,0,0.019047619047619,0,0.123809523809524,0,0,0.0285714285714286
"12","./conllu_clan/Enfants_Long_adrien_bia_3.3-3.7_adrien2_bia.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",252,71,"3;05.10",38,188,2.356383,2,8,0,0,0,0,2,13,0,0,1,0,0,0,0,0,13,0,0,0,"x",0,0,0,0,0.028169014084507,0.183098591549296,0,0,0.0140845070422535,0,0,0,0,0,0.183098591549296,0,0,0
"13","./conllu_clan/Enfants_Long_adrien_bia_3.3-3.7_adrien3_bia.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",797,143,"20;",23,232,2.560345,2,7.5,1,0,1,0,17,66,3,0,9,0,1,1,16,0,41,3,0,20,"x",0.00699300699300699,0,0.00699300699300699,0,0.118881118881119,0.461538461538462,0.020979020979021,0,0.0629370629370629,0,0.00699300699300699,0.00699300699300699,0.111888111888112,0,0.286713286713287,0.020979020979021,0,0.13986013986014
"14","./conllu_clan/Enfants_Long_celia_can_4.2-5.1_celia10_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",281,48,"5;00.12",76,109,2.357798,0,0,0,0,0,0,10,14,0,0,7,0,0,5,5,0,13,1,1,8,"x",0,0,0,0,0.208333333333333,0.291666666666667,0,0,0.145833333333333,0,0,0.104166666666667,0.104166666666667,0,0.270833333333333,0.0208333333333333,0.0208333333333333,0.166666666666667
"15","./conllu_clan/Enfants_Long_celia_can_4.2-5.1_celia11_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",122,20,"5;01.09",77,53,2.754717,2,7,0,0,0,0,0,6,0,0,2,0,1,2,0,0,2,0,0,5,"x",0,0,0,0,0,0.3,0,0,0.1,0,0.05,0.1,0,0,0.1,0,0,0.25
"16","./conllu_clan/Enfants_Long_celia_can_4.2-5.1_celia12_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",277,41,"5;01.09",77,82,2.682927,3,7.333333,0,0,0,1,3,13,1,0,2,0,0,0,2,0,1,1,1,8,"x",0,0,0,0.024390243902439,0.0731707317073171,0.317073170731707,0.024390243902439,0,0.0487804878048781,0,0,0,0.0487804878048781,0,0.024390243902439,0.024390243902439,0.024390243902439,0.195121951219512
"17","./conllu_clan/Enfants_Long_celia_can_4.2-5.1_celia1_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",202,56,"4;02.13",56,203,2.315271,0,0,0,0,1,1,0,10,0,0,1,0,1,2,0,0,24,1,0,8,"x",0,0,0.0178571428571429,0.0178571428571429,0,0.178571428571429,0,0,0.0178571428571429,0,0.0178571428571429,0.0357142857142857,0,0,0.428571428571429,0.0178571428571429,0,0.142857142857143
"18","./conllu_clan/Enfants_Long_celia_can_4.2-5.1_celia2_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",191,53,"4;03.03",57,127,2.19685,0,0,0,0,0,0,0,7,0,0,1,0,0,3,0,0,1,0,0,4,"x",0,0,0,0,0,0.132075471698113,0,0,0.0188679245283019,0,0,0.0566037735849057,0,0,0.0188679245283019,0,0,0.0754716981132075
"19","./conllu_clan/Enfants_Long_celia_can_4.2-5.1_celia3_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",136,35,"4;04.02",58,77,1.974026,0,0,0,0,0,0,1,6,0,0,0,0,1,2,2,0,1,0,0,1,"x",0,0,0,0,0.0285714285714286,0.171428571428571,0,0,0,0,0.0285714285714286,0.0571428571428571,0.0571428571428571,0,0.0285714285714286,0,0,0.0285714285714286
"20","./conllu_clan/Enfants_Long_celia_can_4.2-5.1_celia4_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",207,50,"4;04.15",58,131,2.305344,2,7,0,0,0,2,1,7,4,0,1,0,1,1,0,0,2,0,0,3,"x",0,0,0,0.04,0.02,0.14,0.08,0,0.02,0,0.02,0.02,0,0,0.04,0,0,0.06
"21","./conllu_clan/Enfants_Long_celia_can_4.2-5.1_celia5_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",268,56,"4;05.06",59,138,2.514493,1,7,0,1,0,3,2,17,1,0,5,1,1,1,1,0,2,0,0,0,"x",0,0.0178571428571429,0,0.0535714285714286,0.0357142857142857,0.303571428571429,0.0178571428571429,0,0.0892857142857143,0.0178571428571429,0.0178571428571429,0.0178571428571429,0.0178571428571429,0,0.0357142857142857,0,0,0
"22","./conllu_clan/Enfants_Long_celia_can_4.2-5.1_celia6_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",292,52,"4;05.30",59,108,2.398148,1,9,0,0,0,0,1,17,1,0,3,0,0,1,1,0,2,2,0,7,"x",0,0,0,0,0.0192307692307692,0.326923076923077,0.0192307692307692,0,0.0576923076923077,0,0,0.0192307692307692,0.0192307692307692,0,0.0384615384615385,0.0384615384615385,0,0.134615384615385
"23","./conllu_clan/Enfants_Long_celia_can_4.2-5.1_celia7_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",268,42,"4;06.20",60,109,2.834862,2,7.5,2,0,0,0,2,13,0,0,5,0,1,3,0,0,1,1,0,4,"x",0.0476190476190476,0,0,0,0.0476190476190476,0.30952380952381,0,0,0.119047619047619,0,0.0238095238095238,0.0714285714285714,0,0,0.0238095238095238,0.0238095238095238,0,0.0952380952380952
"24","./conllu_clan/Enfants_Long_celia_can_4.2-5.1_celia8_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",379,91,"4;07.18",61,191,2.162304,0,0,0,0,0,1,4,29,1,0,2,1,1,2,3,0,2,0,0,9,"x",0,0,0,0.010989010989011,0.043956043956044,0.318681318681319,0.010989010989011,0,0.021978021978022,0.010989010989011,0.010989010989011,0.021978021978022,0.032967032967033,0,0.021978021978022,0,0,0.0989010989010989
"25","./conllu_clan/Enfants_Long_celia_can_4.2-5.1_celia9_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",94,23,"4;09.12",63,62,1.822581,0,0,0,0,0,0,3,2,0,0,0,0,0,2,1,0,1,0,0,1,"x",0,0,0,0,0.130434782608696,0.0869565217391304,0,0,0,0,0,0.0869565217391304,0.0434782608695652,0,0.0434782608695652,0,0,0.0434782608695652
"26","./conllu_clan/Enfants_Long_celia_gav_4.7-4.11_celia1_gav.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",492,94,"4;07.22",61,213,2.70892,2,7,0,0,0,4,2,40,1,0,4,2,4,1,1,0,24,3,0,12,"x",0,0,0,0.0425531914893617,0.0212765957446809,0.425531914893617,0.0106382978723404,0,0.0425531914893617,0.0212765957446809,0.0425531914893617,0.0106382978723404,0.0106382978723404,0,0.25531914893617,0.0319148936170213,0,0.127659574468085
"27","./conllu_clan/Enfants_Long_celia_gav_4.7-4.11_celia2_gav.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",545,108,"4;09.10",63,222,2.518018,0,0,0,3,0,16,3,53,6,0,3,3,1,0,0,0,41,1,0,14,"x",0,0.0277777777777778,0,0.148148148148148,0.0277777777777778,0.490740740740741,0.0555555555555556,0,0.0277777777777778,0.0277777777777778,0.00925925925925926,0,0,0,0.37962962962963,0.00925925925925926,0,0.12962962962963
"28","./conllu_clan/Enfants_Long_celia_gav_4.7-4.11_celia3_gav.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",340,46,"4;10.29",64,106,3.084906,2,7.5,0,0,0,2,3,30,0,0,2,0,1,4,1,0,13,1,0,13,"x",0,0,0,0.0434782608695652,0.0652173913043478,0.652173913043478,0,0,0.0434782608695652,0,0.0217391304347826,0.0869565217391304,0.0217391304347826,0,0.282608695652174,0.0217391304347826,0,0.282608695652174
"29","./conllu_clan/Enfants_Long_fanny_cha_3.9-4.2_fanny1_cha.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",401,108,"3;09.03",42,206,2.436893,1,7,0,0,0,0,5,21,4,0,1,2,1,2,2,0,2,0,0,19,"x",0,0,0,0,0.0462962962962963,0.194444444444444,0.037037037037037,0,0.00925925925925926,0.0185185185185185,0.00925925925925926,0.0185185185185185,0.0185185185185185,0,0.0185185185185185,0,0,0.175925925925926
"30","./conllu_clan/Enfants_Long_fanny_cha_3.9-4.2_fanny2_cha.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",437,106,"4;01.00",55,204,2.220588,2,7,0,1,0,8,1,18,5,0,4,0,2,4,1,0,41,0,0,5,"x",0,0.00943396226415094,0,0.0754716981132075,0.00943396226415094,0.169811320754717,0.0471698113207547,0,0.0377358490566038,0,0.0188679245283019,0.0377358490566038,0.00943396226415094,0,0.386792452830189,0,0,0.0471698113207547
"31","./conllu_clan/Enfants_Long_fanny_cha_3.9-4.2_fanny3_cha.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",355,110,"4;02.23",56,230,2.313043,1,7,0,0,3,2,3,21,0,0,1,0,2,1,0,0,13,0,0,6,"x",0,0,0.0272727272727273,0.0181818181818182,0.0272727272727273,0.190909090909091,0,0,0.00909090909090909,0,0.0181818181818182,0.00909090909090909,0,0,0.118181818181818,0,0,0.0545454545454545
"32","./conllu_clan/Enfants_Long_gaelle_sow_3.0-3.4_gaelle1_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",82,60,"3;00.11",33,163,1.871166,2,7.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,"x",0,0,0,0,0,0.0166666666666667,0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0.0166666666666667
"33","./conllu_clan/Enfants_Long_gaelle_sow_3.0-3.4_gaelle2_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",171,92,"3;01.21",34,244,1.934426,0,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,13,0,0,10,"x",0,0,0,0.0217391304347826,0,0.0217391304347826,0,0,0,0,0,0.0108695652173913,0,0,0.141304347826087,0,0,0.108695652173913
"34","./conllu_clan/Enfants_Long_gaelle_sow_3.0-3.4_gaelle3_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",180,108,"3;03.24",36,251,1.577689,0,0,0,0,0,0,0,4,0,0,0,0,1,1,0,0,1,0,0,3,"x",0,0,0,0,0,0.037037037037037,0,0,0,0,0.00925925925925926,0.00925925925925926,0,0,0.00925925925925926,0,0,0.0277777777777778
"35","./conllu_clan/Enfants_Long_gaelle_sow_3.0-3.4_gaelle4_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",169,86,"3;04.15",37,190,1.615789,0,0,0,0,0,0,0,3,1,0,0,0,0,3,0,0,1,0,0,4,"x",0,0,0,0,0,0.0348837209302326,0.0116279069767442,0,0,0,0,0.0348837209302326,0,0,0.0116279069767442,0,0,0.0465116279069767
"36","./conllu_clan/Enfants_Long_gaelle_sow_3.0-3.4_gaelle5_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",144,71,"3;04.22",37,158,1.405063,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,5,"x",0,0,0,0,0,0.028169014084507,0,0,0,0,0,0.0140845070422535,0,0,0.0140845070422535,0,0,0.0704225352112676
"37","./conllu_clan/Enfants_Long_gaelle_sow_3.0-3.4_gaelle6_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",130,69,"3;04.29",37,189,1.878307,1,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,"x",0,0,0,0,0,0.0144927536231884,0,0,0,0,0,0,0,0,0.0144927536231884,0,0,0.0289855072463768
"38","./conllu_clan/Enfants_Long_garance_sow_3.6-3.11_garance1_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",119,58,"3;06.28",39,181,1.933702,0,0,1,0,0,0,0,8,0,0,1,0,0,0,0,0,1,0,0,1,"x",0.0172413793103448,0,0,0,0,0.137931034482759,0,0,0.0172413793103448,0,0,0,0,0,0.0172413793103448,0,0,0.0172413793103448
"39","./conllu_clan/Enfants_Long_garance_sow_3.6-3.11_garance2_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",13,6,"3;08.10",41,52,2.75,1,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,"x",0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0.166666666666667,0,0,0
"40","./conllu_clan/Enfants_Long_garance_sow_3.6-3.11_garance3_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",123,40,"3;10.12",43,150,2.48,0,0,0,0,0,4,1,10,0,0,3,0,0,1,0,0,2,0,2,2,"x",0,0,0,0.1,0.025,0.25,0,0,0.075,0,0,0.025,0,0,0.05,0,0.05,0.05
"41","./conllu_clan/Enfants_Long_garance_sow_3.6-3.11_garance4_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",163,44,"3;11.02",44,131,2.198473,0,0,0,0,0,0,3,10,1,0,2,0,0,4,0,0,2,0,0,0,"x",0,0,0,0,0.0681818181818182,0.227272727272727,0.0227272727272727,0,0.0454545454545455,0,0,0.0909090909090909,0,0,0.0454545454545455,0,0,0
"42","./conllu_clan/Enfants_Long_garance_sow_3.6-3.11_garance5_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",97,36,"3;11.09",44,105,2.304762,0,0,0,0,0,0,0,5,1,0,1,0,0,3,0,0,1,0,0,0,"x",0,0,0,0,0,0.138888888888889,0.0277777777777778,0,0.0277777777777778,0,0,0.0833333333333333,0,0,0.0277777777777778,0,0,0
"43","./conllu_clan/Enfants_Long_garance_sow_3.6-3.11_garance6_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",105,36,"3;11.16",44,118,2.618644,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,2,2,0,0,"x",0,0,0,0,0,0.361111111111111,0,0,0,0,0,0,0.0277777777777778,0,0.0555555555555556,0.0555555555555556,0,0
"44","./conllu_clan/Enfants_Long_hector_aub_5.6-6.0_hector1_aub.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",389,82,"5;06.28",82,151,2.675497,1,7,0,0,0,3,2,37,4,0,0,0,1,7,2,0,2,0,0,6,"x",0,0,0,0.0365853658536585,0.024390243902439,0.451219512195122,0.0487804878048781,0,0,0,0.0121951219512195,0.0853658536585366,0.024390243902439,0,0.024390243902439,0,0,0.0731707317073171
"45","./conllu_clan/Enfants_Long_hector_aub_5.6-6.0_hector2_aub.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",477,72,"5;10.20",86,130,2.907692,0,0,2,1,0,15,7,56,1,0,2,0,3,6,2,0,41,1,0,7,"x",0.0277777777777778,0.0138888888888889,0,0.208333333333333,0.0972222222222222,0.777777777777778,0.0138888888888889,0,0.0277777777777778,0,0.0416666666666667,0.0833333333333333,0.0277777777777778,0,0.569444444444444,0.0138888888888889,0,0.0972222222222222
"46","./conllu_clan/Enfants_Long_hector_aub_5.6-6.0_hector3_aub.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",504,83,"6;00.16",98,149,2.671141,0,0,0,4,0,32,4,42,1,0,2,0,2,7,2,0,24,2,0,13,"x",0,0.0481927710843374,0,0.385542168674699,0.0481927710843374,0.506024096385542,0.0120481927710843,0,0.0240963855421687,0,0.0240963855421687,0.0843373493975904,0.0240963855421687,0,0.289156626506024,0.0240963855421687,0,0.156626506024096
"47","./conllu_clan/Enfants_Long_hugo_bar_3.7-4.1_hugo1_bar.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",996,252,"3;07.13",40,552,2.577899,3,8,0,0,1,5,11,113,4,0,2,0,0,2,3,0,14,1,0,19,"x",0,0,0.00396825396825397,0.0198412698412698,0.0436507936507936,0.448412698412698,0.0158730158730159,0,0.00793650793650794,0,0,0.00793650793650794,0.0119047619047619,0,0.0555555555555556,0.00396825396825397,0,0.0753968253968254
"48","./conllu_clan/Enfants_Long_hugo_bar_3.7-4.1_hugo2_bar.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",1649,329,"3;09.23",42,674,2.795252,12,7.416667,1,5,0,7,11,107,13,0,6,4,2,8,14,0,14,1,3,37,"x",0.00303951367781155,0.0151975683890578,0,0.0212765957446809,0.033434650455927,0.325227963525836,0.0395136778115502,0,0.0182370820668693,0.0121580547112462,0.0060790273556231,0.0243161094224924,0.0425531914893617,0,0.0425531914893617,0.00303951367781155,0.00911854103343465,0.112462006079027
"49","./conllu_clan/Enfants_Long_hugo_bar_3.7-4.1_hugo3_bar.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",1681,299,"4;01.26",55,600,3.131667,20,7.4,9,2,0,16,17,154,13,0,4,5,4,9,8,0,12,1,1,54,"x",0.0301003344481605,0.00668896321070234,0,0.0535117056856187,0.0568561872909699,0.51505016722408,0.0434782608695652,0,0.0133779264214047,0.0167224080267559,0.0133779264214047,0.0301003344481605,0.0267558528428094,0,0.040133779264214,0.00334448160535117,0.00334448160535117,0.180602006688963
"50","./conllu_clan/Enfants_Long_hugo_gre_3.5-3.10_hugo1_gre.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",525,99,"3;05.13",38,171,2.502924,0,0,0,0,2,1,2,33,2,0,4,0,5,1,5,0,13,1,1,13,"x",0,0,0.0202020202020202,0.0101010101010101,0.0202020202020202,0.333333333333333,0.0202020202020202,0,0.0404040404040404,0,0.0505050505050505,0.0101010101010101,0.0505050505050505,0,0.131313131313131,0.0101010101010101,0.0101010101010101,0.131313131313131
"51","./conllu_clan/Enfants_Long_hugo_gre_3.5-3.10_hugo2_gre.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",461,93,"3;08.05",41,188,2.824468,5,7,0,0,0,1,8,47,3,0,2,0,2,1,5,0,32,1,0,9,"x",0,0,0,0.010752688172043,0.0860215053763441,0.505376344086022,0.032258064516129,0,0.021505376344086,0,0.021505376344086,0.010752688172043,0.0537634408602151,0,0.344086021505376,0.010752688172043,0,0.0967741935483871
"52","./conllu_clan/Enfants_Long_hugo_gre_3.5-3.10_hugo3_gre.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",2221,391,"3;10.26",43,744,2.698925,18,8.222222,5,1,0,16,28,238,6,0,7,5,7,9,32,0,18,4,3,47,"x",0.0127877237851662,0.00255754475703325,0,0.040920716112532,0.0716112531969309,0.608695652173913,0.0153452685421995,0,0.0179028132992327,0.0127877237851662,0.0179028132992327,0.0230179028132992,0.0818414322250639,0,0.0460358056265985,0.010230179028133,0.00767263427109974,0.120204603580563
"53","./conllu_clan/Enfants_Long_india_bru_3.1-3.6_india1_bru.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",295,80,"3;01.20",34,148,2.283784,1,7,0,0,0,1,1,16,4,0,3,1,1,0,1,0,1,0,0,3,"x",0,0,0,0.0125,0.0125,0.2,0.05,0,0.0375,0.0125,0.0125,0,0.0125,0,0.0125,0,0,0.0375
"54","./conllu_clan/Enfants_Long_india_bru_3.1-3.6_india2_bru.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",257,75,"3;03.22",36,151,2.278146,2,7,2,0,0,1,0,24,1,0,4,0,1,0,0,0,2,0,0,6,"x",0.0266666666666667,0,0,0.0133333333333333,0,0.32,0.0133333333333333,0,0.0533333333333333,0,0.0133333333333333,0,0,0,0.0266666666666667,0,0,0.08
"55","./conllu_clan/Enfants_Long_india_bru_3.1-3.6_india3_bru.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",273,82,"3;06.22",39,170,2.294118,4,7.25,0,0,0,5,3,16,4,0,0,0,3,1,2,0,2,0,0,7,"x",0,0,0,0.0609756097560976,0.0365853658536585,0.195121951219512,0.0487804878048781,0,0,0,0.0365853658536585,0.0121951219512195,0.024390243902439,0,0.024390243902439,0,0,0.0853658536585366
"56","./conllu_clan/Enfants_Long_lionel_can_5.5-5.9_lionel1_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",270,50,"5;04.23",80,112,3.053571,6,7.666667,0,0,0,11,4,17,1,0,3,0,0,0,1,0,24,1,0,4,"x",0,0,0,0.22,0.08,0.34,0.02,0,0.06,0,0,0,0.02,0,0.48,0.02,0,0.08
"57","./conllu_clan/Enfants_Long_lionel_can_5.5-5.9_lionel2_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",143,32,"5;05.07",81,66,2.439394,0,0,0,0,0,1,0,10,0,0,1,1,1,4,0,0,1,0,0,3,"x",0,0,0,0.03125,0,0.3125,0,0,0.03125,0.03125,0.03125,0.125,0,0,0.03125,0,0,0.09375
"58","./conllu_clan/Enfants_Long_lionel_can_5.5-5.9_lionel3_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",211,45,"5;05.07",81,88,2.25,1,7,0,1,0,0,2,19,0,0,0,0,0,8,1,0,13,0,0,1,"x",0,0.0222222222222222,0,0,0.0444444444444444,0.422222222222222,0,0,0,0,0,0.177777777777778,0.0222222222222222,0,0.288888888888889,0,0,0.0222222222222222
"59","./conllu_clan/Enfants_Long_lionel_can_5.5-5.9_lionel4_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",427,132,"5;05.21",81,379,2.261214,1,7,0,1,0,9,1,33,2,0,0,1,0,0,1,0,13,0,0,6,"x",0,0.00757575757575758,0,0.0681818181818182,0.00757575757575758,0.25,0.0151515151515152,0,0,0.00757575757575758,0,0,0.00757575757575758,0,0.0984848484848485,0,0,0.0454545454545455
"60","./conllu_clan/Enfants_Long_lionel_can_5.5-5.9_lionel5_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",221,44,"5;06.05",82,96,2.239583,0,0,0,0,1,9,0,14,0,0,0,0,1,2,0,0,2,2,0,4,"x",0,0,0.0227272727272727,0.204545454545455,0,0.318181818181818,0,0,0,0,0.0227272727272727,0.0454545454545455,0,0,0.0454545454545455,0.0454545454545455,0,0.0909090909090909
