"","fichier","corpus","loc","utt","token","age","annee","nbx","sumx","nbsx","sumsx","FUT","COND","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj","x","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"19","./ttg_perceo_clan/Enfants_Long_celia_can_4.2-5.1_celia3_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",145,35,"4;03.17",4.25,0,0,0,0,1,0,1,0,1,9,0,0,0,0,1,2,2,0,2,0,0,8,"x",0.0285714285714286,0,0.0285714285714286,0,0.0285714285714286,0.257142857142857,0,0,0,0,0.0285714285714286,0.0571428571428571,0.0571428571428571,0,0.0571428571428571,0,0,0.228571428571429
"20","./ttg_perceo_clan/Enfants_Long_celia_can_4.2-5.1_celia4_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",225,52,"4;03.17",4.25,0,0,0,0,1,4,1,0,1,11,4,0,1,0,1,1,0,0,3,0,0,8,"x",0.0192307692307692,0.0769230769230769,0.0192307692307692,0,0.0192307692307692,0.211538461538462,0.0769230769230769,0,0.0192307692307692,0,0.0192307692307692,0.0192307692307692,0,0,0.0576923076923077,0,0,0.153846153846154
"21","./ttg_perceo_clan/Enfants_Long_celia_can_4.2-5.1_celia5_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",294,57,"4;04.24",4.33333,0,0,0,0,1,3,0,3,3,21,1,0,5,0,0,1,1,0,3,0,0,5,"x",0.0175438596491228,0.0526315789473684,0,0.0526315789473684,0.0526315789473684,0.368421052631579,0.0175438596491228,0,0.087719298245614,0,0,0.0175438596491228,0.0175438596491228,0,0.0526315789473684,0,0,0.087719298245614
"22","./ttg_perceo_clan/Enfants_Long_celia_can_4.2-5.1_celia6_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",313,52,"4;05.30",4.41667,0,0,0,0,1,0,0,0,2,17,1,0,3,0,1,3,1,0,25,2,0,12,"x",0.0192307692307692,0,0,0,0.0384615384615385,0.326923076923077,0.0192307692307692,0,0.0576923076923077,0,0.0192307692307692,0.0576923076923077,0.0192307692307692,0,0.480769230769231,0.0384615384615385,0,0.230769230769231
"23","./ttg_perceo_clan/Enfants_Long_celia_can_4.2-5.1_celia7_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",283,42,"4;05.30",4.41667,0,0,0,0,13,0,0,0,0,16,0,0,5,1,0,7,0,0,3,1,0,6,"x",0.30952380952381,0,0,0,0,0.380952380952381,0,0,0.119047619047619,0.0238095238095238,0,0.166666666666667,0,0,0.0714285714285714,0.0238095238095238,0,0.142857142857143
"24","./ttg_perceo_clan/Enfants_Long_celia_can_4.2-5.1_celia8_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",405,94,"4;07.05",4.58333,0,0,0,0,1,0,0,2,5,28,1,0,2,1,1,2,3,0,3,0,0,12,"x",0.0106382978723404,0,0,0.0212765957446809,0.0531914893617021,0.297872340425532,0.0106382978723404,0,0.0212765957446809,0.0106382978723404,0.0106382978723404,0.0212765957446809,0.0319148936170213,0,0.0319148936170213,0,0,0.127659574468085
"25","./ttg_perceo_clan/Enfants_Long_celia_can_4.2-5.1_celia9_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",102,23,"4;08.11",4.66667,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,3,1,0,2,0,0,3,"x",0.0434782608695652,0,0,0,0,0.217391304347826,0,0,0,0,0,0.130434782608696,0.0434782608695652,0,0.0869565217391304,0,0,0.130434782608696
"26","./ttg_perceo_clan/Enfants_Long_celia_gav_4.7-4.11_celia1_gav.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",542,95,"4;07.05",4.58333,0,0,0,0,1,0,0,4,2,40,1,0,3,1,1,2,1,0,25,3,0,14,"x",0.0105263157894737,0,0,0.0421052631578947,0.0210526315789474,0.421052631578947,0.0105263157894737,0,0.0315789473684211,0.0105263157894737,0.0105263157894737,0.0210526315789474,0.0105263157894737,0,0.263157894736842,0.0315789473684211,0,0.147368421052632
"27","./ttg_perceo_clan/Enfants_Long_celia_gav_4.7-4.11_celia2_gav.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",696,108,"4;08.11",4.66667,0,0,0,0,1,5,0,15,4,56,6,0,4,3,1,2,0,0,45,1,0,18,"x",0.00925925925925926,0.0462962962962963,0,0.138888888888889,0.037037037037037,0.518518518518518,0.0555555555555556,0,0.037037037037037,0.0277777777777778,0.00925925925925926,0.0185185185185185,0,0,0.416666666666667,0.00925925925925926,0,0.166666666666667
"28","./ttg_perceo_clan/Enfants_Long_celia_gav_4.7-4.11_celia3_gav.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",448,46,"4;10.23",4.83333,0,0,0,0,2,0,1,0,0,29,0,0,2,0,1,4,1,0,14,1,0,13,"x",0.0434782608695652,0,0.0217391304347826,0,0,0.630434782608696,0,0,0.0434782608695652,0,0.0217391304347826,0.0869565217391304,0.0217391304347826,0,0.304347826086957,0.0217391304347826,0,0.282608695652174
"29","./ttg_perceo_clan/Enfants_Long_fanny_cha_3.9-4.2_fanny1_cha.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",578,108,"3;08.11",3.66667,0,0,0,0,1,1,0,0,4,24,4,0,1,2,3,0,2,0,3,0,0,29,"x",0.00925925925925926,0.00925925925925926,0,0,0.037037037037037,0.222222222222222,0.037037037037037,0,0.00925925925925926,0.0185185185185185,0.0277777777777778,0,0.0185185185185185,0,0.0277777777777778,0,0,0.268518518518519
"30","./ttg_perceo_clan/Enfants_Long_fanny_cha_3.9-4.2_fanny2_cha.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",483,108,"4;",4,0,0,0,0,1,1,0,7,1,19,5,0,4,0,4,5,1,0,48,0,1,11,"x",0.00925925925925926,0.00925925925925926,0,0.0648148148148148,0.00925925925925926,0.175925925925926,0.0462962962962963,0,0.037037037037037,0,0.037037037037037,0.0462962962962963,0.00925925925925926,0,0.444444444444444,0,0.00925925925925926,0.101851851851852
"31","./ttg_perceo_clan/Enfants_Long_fanny_cha_3.9-4.2_fanny3_cha.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",410,113,"4;02.12",4.16667,0,0,0,0,1,0,3,2,1,23,0,0,1,0,2,2,0,0,14,0,0,8,"x",0.00884955752212389,0,0.0265486725663717,0.0176991150442478,0.00884955752212389,0.20353982300885,0,0,0.00884955752212389,0,0.0176991150442478,0.0176991150442478,0,0,0.123893805309735,0,0,0.0707964601769911
"32","./ttg_perceo_clan/Enfants_Long_gaelle_sow_3.0-3.4_gaelle1_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",157,65,"3;",3,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,1,"x",0.0153846153846154,0.0307692307692308,0,0,0,0.0153846153846154,0,0,0,0,0,0,0.0153846153846154,0,0.0307692307692308,0,0,0.0153846153846154
"33","./ttg_perceo_clan/Enfants_Long_gaelle_sow_3.0-3.4_gaelle2_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",256,95,"3;01.06",3.08333,0,0,0,0,1,2,0,2,0,2,0,0,0,0,0,1,0,0,14,0,0,6,"x",0.0105263157894737,0.0210526315789474,0,0.0210526315789474,0,0.0210526315789474,0,0,0,0,0,0.0105263157894737,0,0,0.147368421052632,0,0,0.0631578947368421
"34","./ttg_perceo_clan/Enfants_Long_gaelle_sow_3.0-3.4_gaelle3_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",285,115,"3;03.17",3.25,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1,1,0,0,2,0,0,1,"x",0.00869565217391304,0,0,0,0,0.0347826086956522,0,0,0,0,0.00869565217391304,0.00869565217391304,0,0,0.0173913043478261,0,0,0.00869565217391304
"35","./ttg_perceo_clan/Enfants_Long_gaelle_sow_3.0-3.4_gaelle4_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",239,90,"3;03.17",3.25,0,0,0,0,1,0,1,0,0,4,1,0,0,0,0,2,0,0,2,0,0,6,"x",0.0111111111111111,0,0.0111111111111111,0,0,0.0444444444444444,0.0111111111111111,0,0,0,0,0.0222222222222222,0,0,0.0222222222222222,0,0,0.0666666666666667
"36","./ttg_perceo_clan/Enfants_Long_gaelle_sow_3.0-3.4_gaelle5_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",210,78,"3;03.17",3.25,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,7,"x",0.0128205128205128,0,0,0,0,0.0256410256410256,0,0,0,0,0,0.0128205128205128,0,0,0.0256410256410256,0,0,0.0897435897435897
"37","./ttg_perceo_clan/Enfants_Long_gaelle_sow_3.0-3.4_gaelle6_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",184,76,"3;04.23",3.33333,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,1,0,0,2,0,0,0,"x",0.0131578947368421,0,0,0,0,0.0131578947368421,0,0,0,0,0.0263157894736842,0.0131578947368421,0,0,0.0263157894736842,0,0,0
"38","./ttg_perceo_clan/Enfants_Long_garance_sow_3.6-3.11_garance1_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",208,60,"3;05.30",3.41667,0,0,0,0,1,0,0,0,0,9,0,0,1,0,0,0,0,0,2,1,0,2,"x",0.0166666666666667,0,0,0,0,0.15,0,0,0.0166666666666667,0,0,0,0,0,0.0333333333333333,0.0166666666666667,0,0.0333333333333333
"39","./ttg_perceo_clan/Enfants_Long_garance_sow_3.6-3.11_garance2_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",13,6,"3;07.05",3.58333,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,"x",0.166666666666667,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0
"40","./ttg_perceo_clan/Enfants_Long_garance_sow_3.6-3.11_garance3_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",160,41,"3;09.17",3.75,0,0,0,0,1,0,0,4,2,9,0,0,2,0,2,1,0,0,3,0,2,3,"x",0.024390243902439,0,0,0.0975609756097561,0.0487804878048781,0.219512195121951,0,0,0.0487804878048781,0,0.0487804878048781,0.024390243902439,0,0,0.0731707317073171,0,0.0487804878048781,0.0731707317073171
"41","./ttg_perceo_clan/Enfants_Long_garance_sow_3.6-3.11_garance4_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",208,46,"3;10.23",3.83333,0,0,0,0,1,0,0,0,3,12,1,0,2,0,1,5,0,0,3,0,0,0,"x",0.0217391304347826,0,0,0,0.0652173913043478,0.260869565217391,0.0217391304347826,0,0.0434782608695652,0,0.0217391304347826,0.108695652173913,0,0,0.0652173913043478,0,0,0
"42","./ttg_perceo_clan/Enfants_Long_garance_sow_3.6-3.11_garance5_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",147,37,"3;10.23",3.83333,0,0,0,0,1,0,0,0,0,6,1,0,1,0,3,2,0,0,2,0,0,0,"x",0.027027027027027,0,0,0,0,0.162162162162162,0.027027027027027,0,0.027027027027027,0,0.0810810810810811,0.0540540540540541,0,0,0.0540540540540541,0,0,0
"43","./ttg_perceo_clan/Enfants_Long_garance_sow_3.6-3.11_garance6_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",157,40,"3;10.23",3.83333,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,1,0,3,2,0,1,"x",0.025,0,0,0,0,0.175,0,0,0,0,0,0,0.025,0,0.075,0.05,0,0.025
"44","./ttg_perceo_clan/Enfants_Long_hector_aub_5.6-6.0_hector1_aub.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",547,85,"5;05.30",5.41667,0,0,0,0,1,2,1,3,1,40,3,0,1,1,2,9,3,0,3,0,0,8,"x",0.0117647058823529,0.0235294117647059,0.0117647058823529,0.0352941176470588,0.0117647058823529,0.470588235294118,0.0352941176470588,0,0.0117647058823529,0.0117647058823529,0.0235294117647059,0.105882352941176,0.0352941176470588,0,0.0352941176470588,0,0,0.0941176470588235
"45","./ttg_perceo_clan/Enfants_Long_hector_aub_5.6-6.0_hector2_aub.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",588,72,"5;09.17",5.75,0,0,0,0,13,1,0,15,7,56,1,0,2,1,1,5,2,0,41,3,0,13,"x",0.180555555555556,0.0138888888888889,0,0.208333333333333,0.0972222222222222,0.777777777777778,0.0138888888888889,0,0.0277777777777778,0.0138888888888889,0.0138888888888889,0.0694444444444444,0.0277777777777778,0,0.569444444444444,0.0416666666666667,0,0.180555555555556
"46","./ttg_perceo_clan/Enfants_Long_hector_aub_5.6-6.0_hector3_aub.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",603,88,"6;",6,0,0,0,0,13,1,0,27,4,39,1,0,2,1,1,6,3,0,25,2,0,25,"x",0.147727272727273,0.0113636363636364,0,0.306818181818182,0.0454545454545455,0.443181818181818,0.0113636363636364,0,0.0227272727272727,0.0113636363636364,0.0113636363636364,0.0681818181818182,0.0340909090909091,0,0.284090909090909,0.0227272727272727,0,0.284090909090909
"47","./ttg_perceo_clan/Enfants_Long_hugo_bar_3.7-4.1_hugo1_bar.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",1287,283,"3;07.05",3.58333,0,0,0,0,2,1,1,5,8,113,4,0,2,0,0,2,4,0,16,1,0,33,"x",0.00706713780918728,0.00353356890459364,0.00353356890459364,0.0176678445229682,0.0282685512367491,0.399293286219081,0.0141342756183746,0,0.00706713780918728,0,0,0.00706713780918728,0.0141342756183746,0,0.0565371024734982,0.00353356890459364,0,0.11660777385159
"48","./ttg_perceo_clan/Enfants_Long_hugo_bar_3.7-4.1_hugo2_bar.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",2136,333,"3;09.17",3.75,0,0,0,0,2,10,1,6,14,109,13,0,4,4,2,7,15,0,16,1,5,35,"x",0.00600600600600601,0.03003003003003,0.003003003003003,0.018018018018018,0.042042042042042,0.327327327327327,0.039039039039039,0,0.012012012012012,0.012012012012012,0.00600600600600601,0.021021021021021,0.045045045045045,0,0.048048048048048,0.003003003003003,0.015015015015015,0.105105105105105
"49","./ttg_perceo_clan/Enfants_Long_hugo_bar_3.7-4.1_hugo3_bar.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",1958,300,"4;01.05",4.08333,0,0,0,0,25,3,2,16,16,172,13,0,3,5,4,9,11,0,15,1,2,51,"x",0.0833333333333333,0.01,0.00666666666666667,0.0533333333333333,0.0533333333333333,0.573333333333333,0.0433333333333333,0,0.01,0.0166666666666667,0.0133333333333333,0.03,0.0366666666666667,0,0.05,0.00333333333333333,0.00666666666666667,0.17
"51","./ttg_perceo_clan/Enfants_Long_hugo_gre_3.5-3.10_hugo2_gre.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",581,94,"3;07.05",3.58333,0,0,0,0,1,1,0,1,4,52,3,0,2,0,0,1,6,0,36,1,0,9,"x",0.0106382978723404,0.0106382978723404,0,0.0106382978723404,0.0425531914893617,0.553191489361702,0.0319148936170213,0,0.0212765957446809,0,0,0.0106382978723404,0.0638297872340425,0,0.382978723404255,0.0106382978723404,0,0.0957446808510638
"52","./ttg_perceo_clan/Enfants_Long_hugo_gre_3.5-3.10_hugo3_gre.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",2852,390,"3;10.23",3.83333,0,0,0,0,23,3,0,15,18,269,6,0,7,5,9,7,28,0,20,4,3,36,"x",0.058974358974359,0.00769230769230769,0,0.0384615384615385,0.0461538461538462,0.68974358974359,0.0153846153846154,0,0.0179487179487179,0.0128205128205128,0.0230769230769231,0.0179487179487179,0.0717948717948718,0,0.0512820512820513,0.0102564102564103,0.00769230769230769,0.0923076923076923
"53","./ttg_perceo_clan/Enfants_Long_india_bru_3.1-3.6_india1_bru.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",349,80,"3;01.06",3.08333,0,0,0,0,2,0,0,0,0,21,4,0,3,0,1,0,1,0,2,0,0,6,"x",0.025,0,0,0,0,0.2625,0.05,0,0.0375,0,0.0125,0,0.0125,0,0.025,0,0,0.075
"54","./ttg_perceo_clan/Enfants_Long_india_bru_3.1-3.6_india2_bru.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",287,75,"3;03.17",3.25,0,0,0,0,13,0,1,1,0,24,1,0,4,0,0,0,0,0,3,0,0,8,"x",0.173333333333333,0,0.0133333333333333,0.0133333333333333,0,0.32,0.0133333333333333,0,0.0533333333333333,0,0,0,0,0,0.04,0,0,0.106666666666667
"55","./ttg_perceo_clan/Enfants_Long_india_bru_3.1-3.6_india3_bru.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",292,82,"3;05.30",3.41667,0,0,0,0,1,2,0,5,3,19,4,0,0,0,3,1,2,0,3,0,0,10,"x",0.0121951219512195,0.024390243902439,0,0.0609756097560976,0.0365853658536585,0.231707317073171,0.0487804878048781,0,0,0,0.0365853658536585,0.0121951219512195,0.024390243902439,0,0.0365853658536585,0,0,0.121951219512195
"56","./ttg_perceo_clan/Enfants_Long_lionel_can_5.5-5.9_lionel1_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",300,50,"5;03.17",5.25,0,0,0,0,1,0,0,11,5,16,1,0,3,0,2,3,1,0,25,1,0,9,"x",0.02,0,0,0.22,0.1,0.32,0.02,0,0.06,0,0.04,0.06,0.02,0,0.5,0.02,0,0.18
"57","./ttg_perceo_clan/Enfants_Long_lionel_can_5.5-5.9_lionel2_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",156,32,"5;04.24",5.33333,0,0,0,0,1,0,0,2,0,11,0,0,1,1,7,4,0,0,2,0,0,4,"x",0.03125,0,0,0.0625,0,0.34375,0,0,0.03125,0.03125,0.21875,0.125,0,0,0.0625,0,0,0.125
